message,label
almost clutched that,normal
anyone wanna squad?,normal
no worries,normal
good match,normal
EZ win,poor_sportsmanship
anyone wanna squad?,normal
no challenge at all,poor_sportsmanship
clown team,poor_sportsmanship
try harder next time,poor_sportsmanship
nice one!,normal
who let these noobs in,poor_sportsmanship
LOL sit down,poor_sportsmanship
you’re not even trying,poor_sportsmanship
lol good round,normal
who let these noobs in,poor_sportsmanship
honestly well played,normal
yo you’re pretty good,normal
cheers team,normal
hi good luck!,normal
hahaha ggs,normal
you lost before it started,poor_sportsmanship
literal bronze gameplay,poor_sportsmanship
try harder next time,poor_sportsmanship
another day another easy win,poor_sportsmanship
LOL sit down,poor_sportsmanship
red team so bad,poor_sportsmanship
well done,normal
not even close,poor_sportsmanship
we destroyed you lol,poor_sportsmanship
lol blue is garbage,poor_sportsmanship
gg everyone,normal
carrying this whole team,poor_sportsmanship
nice one!,normal
just quit already,poor_sportsmanship
lol blue is garbage,poor_sportsmanship
well done,normal
hahaha ggs,normal
good match,normal
we clapped you,poor_sportsmanship
honestly well played,normal
lol that was funny,normal
free win lol,poor_sportsmanship
gg easy,poor_sportsmanship
lol blue is garbage,poor_sportsmanship
LOL sit down,poor_sportsmanship
is that your best?,poor_sportsmanship
well done,normal
you too bro,normal
you’re not even trying,poor_sportsmanship
yall suck fr,poor_sportsmanship
great teamwork,normal
carrying this whole team,poor_sportsmanship
too easy lol,poor_sportsmanship
you too bro,normal
hey everyone,normal
thanks for carrying lol,normal
respect,normal
no worries,normal
i love this game,normal
let’s try again!,normal
learn to play,poor_sportsmanship
that was intense lol,normal
great teamwork,normal
i love this game,normal
learn to play,poor_sportsmanship
who let these noobs in,poor_sportsmanship
we did our best,normal
lol blue is garbage,poor_sportsmanship
try harder next time,poor_sportsmanship
this your first game?,poor_sportsmanship
you’re cracked,normal
well played,normal
too easy lol,poor_sportsmanship
bro you’re useless,poor_sportsmanship
see you next game!,normal
respect,normal
you lost before it started,poor_sportsmanship
you too bro,normal
go cry about it,poor_sportsmanship
carrying this whole team,poor_sportsmanship
yo wanna play again?,normal
EZ win,poor_sportsmanship
yall need to uninstall,poor_sportsmanship
lol this game’s fun,normal
let’s do this!,normal
clown team,poor_sportsmanship
u mad?,poor_sportsmanship
you almost got me!,normal
too easy lol,poor_sportsmanship
yo good to see you!,normal
let’s do this!,normal
nice one!,normal
let’s do this!,normal
that was intense lol,normal
how did you do that move?,normal
noob alert,poor_sportsmanship
is that your best?,poor_sportsmanship
outplayed and outclassed,poor_sportsmanship
this team is hopeless,poor_sportsmanship
we did our best,normal
sick plays bro,normal
oof good try,normal
you almost got me!,normal
so predictable,poor_sportsmanship
carrying this whole team,poor_sportsmanship
yall need to uninstall,poor_sportsmanship
you lost before it started,poor_sportsmanship
honestly well played,normal
red is actual bots,poor_sportsmanship
who let these noobs in,poor_sportsmanship
yall need to uninstall,poor_sportsmanship
EZ win,poor_sportsmanship
brb one sec,normal
you almost got me!,normal
noob alert,poor_sportsmanship
is that your best?,poor_sportsmanship
let’s try again!,normal
no worries,normal
try harder next time,poor_sportsmanship
respect,normal
i love this game,normal
you too bro,normal
is that your best?,poor_sportsmanship
nice one!,normal
try harder next time,poor_sportsmanship
you guys are pathetic,poor_sportsmanship
well done,normal
cheers team,normal
thanks for carrying lol,normal
no worries,normal
bro you’re useless,poor_sportsmanship
another day another easy win,poor_sportsmanship
go cry about it,poor_sportsmanship
glhf!,normal
try harder next time,poor_sportsmanship
lol this game’s fun,normal
well played,normal
good comms!,normal
red team so bad,poor_sportsmanship
you lost before it started,poor_sportsmanship
close game!,normal
yall suck fr,poor_sportsmanship
literal bronze gameplay,poor_sportsmanship
omg how are yall this bad,poor_sportsmanship
so predictable,poor_sportsmanship
trash players fr,poor_sportsmanship
can't believe how bad blue is,poor_sportsmanship
omg how are yall this bad,poor_sportsmanship
what a joke,poor_sportsmanship
thanks for the help,normal
cheers team,normal
you lost before it started,poor_sportsmanship
red team so bad,poor_sportsmanship
look at this L team,poor_sportsmanship
yo good to see you!,normal
EZ win,poor_sportsmanship
let’s try again!,normal
we clapped you,poor_sportsmanship
can't believe how bad blue is,poor_sportsmanship
team diff fr,poor_sportsmanship
you lost before it started,poor_sportsmanship
imagine losing this hard,poor_sportsmanship
let’s do this!,normal
not even close,poor_sportsmanship
we destroyed you lol,poor_sportsmanship
red team so bad,poor_sportsmanship
lol blue is garbage,poor_sportsmanship
that was intense lol,normal
lol good round,normal
this ain’t even fair,poor_sportsmanship
you lost before it started,poor_sportsmanship
this ain’t even fair,poor_sportsmanship
free win lol,poor_sportsmanship
literal bronze gameplay,poor_sportsmanship
skill issue,poor_sportsmanship
no worries,normal
see you next game!,normal
this team is hopeless,poor_sportsmanship
well played,normal
literal bronze gameplay,poor_sportsmanship
omg how are yall this bad,poor_sportsmanship
this your first game?,poor_sportsmanship
yo good to see you!,normal
0 skill,poor_sportsmanship
anyone wanna squad?,normal
red is actual bots,poor_sportsmanship
brb one sec,normal
so predictable,poor_sportsmanship
can't believe how bad blue is,poor_sportsmanship
oof good try,normal
this ain’t even fair,poor_sportsmanship
thanks for carrying lol,normal
free win lol,poor_sportsmanship
solid game,normal
yo you’re pretty good,normal
who let these noobs in,poor_sportsmanship
let’s do this!,normal
well deserved win,normal
imagine losing this hard,poor_sportsmanship
not even close,poor_sportsmanship
free win lol,poor_sportsmanship
honestly well played,normal
almost clutched that,normal
we destroyed you lol,poor_sportsmanship
had fun!,normal
imagine losing this hard,poor_sportsmanship
yall suck fr,poor_sportsmanship
go cry about it,poor_sportsmanship
hey everyone,normal
let’s do this!,normal
you too bro,normal
we destroyed you lol,poor_sportsmanship
stay bad,poor_sportsmanship
we got this next round,normal
literal bronze gameplay,poor_sportsmanship
you’re really good,normal
yo you’re pretty good,normal
yo wanna play again?,normal
almost clutched that,normal
this team is hopeless,poor_sportsmanship
outplayed and outclassed,poor_sportsmanship
honestly well played,normal
well done,normal
lol that was funny,normal
this team is hopeless,poor_sportsmanship
you’re just dead weight,poor_sportsmanship
i love this game,normal
omg how are yall this bad,poor_sportsmanship
that was intense lol,normal
great teamwork,normal
can't believe how bad blue is,poor_sportsmanship
trash players fr,poor_sportsmanship
lol good round,normal
that was intense lol,normal
well played,normal
almost clutched that,normal
what a joke,poor_sportsmanship
go cry about it,poor_sportsmanship
hi good luck!,normal
that was intense lol,normal
yo good to see you!,normal
this ain’t even fair,poor_sportsmanship
who let these noobs in,poor_sportsmanship
good comms!,normal
0 skill,poor_sportsmanship
try harder next time,poor_sportsmanship
hahaha ggs,normal
cheers team,normal
had fun!,normal
u mad?,poor_sportsmanship
gg everyone,normal
red is actual bots,poor_sportsmanship
lol good round,normal
LOL sit down,poor_sportsmanship
yo red get good,poor_sportsmanship
almost clutched that,normal
nice job team,normal
lol good round,normal
brb one sec,normal
EZ win,poor_sportsmanship
free win lol,poor_sportsmanship
cheers team,normal
we clapped you,poor_sportsmanship
hahaha ggs,normal
lol that was funny,normal
thanks for the help,normal
is that your best?,poor_sportsmanship
too easy lol,poor_sportsmanship
well done,normal
0 skill,poor_sportsmanship
we clapped you,poor_sportsmanship
yall need to uninstall,poor_sportsmanship
see you next game!,normal
you’re cracked,normal
too easy lol,poor_sportsmanship
yo good to see you!,normal
nice job team,normal
that was intense lol,normal
we destroyed you lol,poor_sportsmanship
gg easy,poor_sportsmanship
look at this L team,poor_sportsmanship
red team so bad,poor_sportsmanship
lol good round,normal
hey everyone,normal
honestly well played,normal
is that your best?,poor_sportsmanship
solid game,normal
stay bad,poor_sportsmanship
let’s try again!,normal
red is actual bots,poor_sportsmanship
carrying this whole team,poor_sportsmanship
cheers team,normal
go cry about it,poor_sportsmanship
free win lol,poor_sportsmanship
yo you’re pretty good,normal
lol blue is garbage,poor_sportsmanship
hey everyone,normal
good comms!,normal
so predictable,poor_sportsmanship
enjoyed that one,normal
thanks for the help,normal
you guys are pathetic,poor_sportsmanship
yo wanna play again?,normal
we farming yall,poor_sportsmanship
well played,normal
team diff fr,poor_sportsmanship
you lost before it started,poor_sportsmanship
well done,normal
trash players fr,poor_sportsmanship
0 skill,poor_sportsmanship
close one haha,normal
nice one!,normal
outplayed and outclassed,poor_sportsmanship
we clapped you,poor_sportsmanship
yo good to see you!,normal
stay bad,poor_sportsmanship
yall suck fr,poor_sportsmanship
glhf!,normal
yo you’re pretty good,normal
you almost got me!,normal
too easy lol,poor_sportsmanship
yall suck fr,poor_sportsmanship
lol good round,normal
lol this game’s fun,normal
trash players fr,poor_sportsmanship
gg easy,poor_sportsmanship
yall suck fr,poor_sportsmanship
see you next game!,normal
anyone wanna squad?,normal
solid game,normal
can't believe how bad blue is,poor_sportsmanship
you’re really good,normal
yall suck fr,poor_sportsmanship
not even close,poor_sportsmanship
bro you’re useless,poor_sportsmanship
well deserved win,normal
stay bad,poor_sportsmanship
you almost got me!,normal
skill issue,poor_sportsmanship
you’re really good,normal
you almost got me!,normal
close game!,normal
stay bad,poor_sportsmanship
can't believe how bad blue is,poor_sportsmanship
we destroyed you lol,poor_sportsmanship
free win lol,poor_sportsmanship
yall suck fr,poor_sportsmanship
look at this L team,poor_sportsmanship
nice one!,normal
carrying this whole team,poor_sportsmanship
who let these noobs in,poor_sportsmanship
good match,normal
bro you’re useless,poor_sportsmanship
we destroyed you lol,poor_sportsmanship
don’t queue again pls,poor_sportsmanship
skill issue,poor_sportsmanship
nice one!,normal
close game!,normal
skill issue,poor_sportsmanship
oof good try,normal
literal bronze gameplay,poor_sportsmanship
thanks for the help,normal
we did our best,normal
who let these noobs in,poor_sportsmanship
this your first game?,poor_sportsmanship
you lost before it started,poor_sportsmanship
is that your best?,poor_sportsmanship
we destroyed you lol,poor_sportsmanship
no challenge at all,poor_sportsmanship
nice one!,normal
yo wanna play again?,normal
not even close,poor_sportsmanship
team diff fr,poor_sportsmanship
you’re just dead weight,poor_sportsmanship
you’re really good,normal
u mad?,poor_sportsmanship
stay bad,poor_sportsmanship
great teamwork,normal
is that your best?,poor_sportsmanship
yo wanna play again?,normal
learn to play,poor_sportsmanship
look at this L team,poor_sportsmanship
so predictable,poor_sportsmanship
had fun!,normal
how did you do that move?,normal
oof good try,normal
haha wild round,normal
i love this game,normal
sick plays bro,normal
that was intense lol,normal
gg easy,poor_sportsmanship
lol that was funny,normal
imagine losing this hard,poor_sportsmanship
let’s do this!,normal
imagine losing this hard,poor_sportsmanship
another day another easy win,poor_sportsmanship
close one haha,normal
red team so bad,poor_sportsmanship
don’t queue again pls,poor_sportsmanship
we did our best,normal
no challenge at all,poor_sportsmanship
lol blue is garbage,poor_sportsmanship
this your first game?,poor_sportsmanship
carrying this whole team,poor_sportsmanship
learn to play,poor_sportsmanship
trash players fr,poor_sportsmanship
you guys are pathetic,poor_sportsmanship
let’s go next!,normal
glhf!,normal
gg everyone,normal
you’re really good,normal
nice job team,normal
lol that was funny,normal
you’re really good,normal
no worries,normal
try harder next time,poor_sportsmanship
gg everyone,normal
